
Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..po.py:47 PPO._collect_trajectories  1      0.114847  17.73016  17.73016
..py:34 ActorCritic.action_and_value  262    0.015537  9.092446  0.034704
.. RailTranformer._wrapped_call_impl  288..  0.294263  8.743924  0.000303
...py:1740 RailTranformer._call_impl  288..  0.446714  8.737147  0.000303
..ormer.py:65 RailTranformer.forward  525    0.168702  8.719958  0.016609
...py:384 TransformerEncoder.forward  525    0.075274  6.817543  0.012986
..50 TransformerEncoderLayer.forward  1575   0.227916  6.516494  0.004137
../envs/rail_env.py:503 RailEnv.step  260    0.215554  5.632775  0.021665
..tor_critic.py:25 ActorCritic.value  263    0.027005  4.395198  0.016712
..wrapper.py:47 RailEnvWrapper.reset  4      0.000237  4.161065  1.040266
..envs/rail_env.py:261 RailEnv.reset  4      0.001001  4.084585  1.021146
..ent_learning/ppo.py:159 PPO._train  1      0.012246  3.776014  3.776014
..v.py:660 RailEnv._get_observations  264    0.006169  3.771324  0.014285
..ee_obs.py:160 FastTreeObs.get_many  264    0.010445  3.762759  0.014253
.. TransformerEncoderLayer._sa_block  1575   0.056835  3.307252  0.002100
..ators.py:42 SparseRailGen.__call__  4      0.000276  2.959722  0.739931
..tors.py:147 SparseRailGen.generate  4      0.000613  2.959446  0.739862
..py:1134 MultiheadAttention.forward  1575   0.178591  2.801214  0.001779
.. DeadLockAvoidanceAgent.start_step  264    0.004120  2.794983  0.010587
..anceAgent.shortest_distance_mapper  264    0.020205  2.494238  0.009448
..:5868 multi_head_attention_forward  1575   0.247613  2.469827  0.001568
